-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
